$ CJDW 2011 2017-11-14 by 1_CWMS_weather_station_read_plot_v3.py<6 hours of missing data was deleted, >=6 hours missing data filled with GCDW_2011_2015_met.csv,,,,,
CWMS paths:, CJDW.Temp-Air.Inst.15Minutes.0.USBR-RAW, CJDW.Temp-DewPoint.Inst.15Minutes.0.USBR-RAW, CJDW.Speed-Wind.Inst.15Minutes.0.USBR-RAW, CJDW.Dir-Wind.Inst.15Minutes.0.USBR-RAW, EATW.%-CloudCover.Inst.1Hour.0.METAR-COMPUTED-REV,CHJ.Pres-Air.Inst.1Hour.0.GOES-REV; fill with linTrend of CJDW
JDAY, TAIR_C, TDEW_C, WIND_ms, PHI_rad, CLOUD_0_10,BP_mmHg
1.000000,-16.32,-20.05,1.42,3.95,0,743.58
1.041670,-16.78,-20.2,1.16,4.05,0,743.49
1.083330,-17.05,-20.36,1.3,3.97,0,743.84
1.125000,-17.64,-20.56,1.47,3.98,0,743.95
1.166670,-18.22,-21.79,1.31,3.96,0,744.12
1.208330,-17.17,-20.15,1.65,4.05,0,744.09
1.250000,-17.05,-19.74,1.29,3.98,0,744.34
1.291670,-17.44,-20.62,1.56,4.06,0,744.47
1.333330,-17.77,-21.07,1.68,4.03,0,744.78
1.375000,-17.24,-19.85,1.61,4.06,7.5,745.08
1.416670,-15.72,-19.07,0.87,4.15,0,745.22
1.458330,-12.62,-16.85,0.66,4.59,0,745.15
1.500000,-11.51,-15.72,0.71,3.98,0,745.03
1.541670,-10.2,-15.72,0.84,3.73,0,744.94
1.583330,-9.93,-15.95,0.91,4.16,0,744.74
1.625000,-10.66,-16.28,1.26,4.03,0,744.94
1.666670,-12.05,-16.52,1.1,3.99,0,744.94
1.708330,-12.43,-16.65,0.56,3.73,0,744.91
1.750000,-12.63,-17.07,0.8,3.49,0,744.99
1.791670,-12.11,-16.35,0.82,3.34,0,744.99
1.833330,-13.42,-17.11,1.44,3.97,0,745.07
1.875000,-13.29,-17.25,1.43,3.98,0,745.19
1.916670,-13.29,-16.76,1.56,3.96,0,745.19
1.958330,-13.82,-17.75,1.29,4.08,0,745.37
2.000000,-14.21,-17.8,1.48,4.04,0,745.26
2.041670,-14.47,-18.08,0.62,3.65,0,745.13
2.083330,-15,-18.56,1.43,3.96,0,745.57
2.125000,-15.2,-19.06,1.43,3.95,0,745.68
2.166670,-15.86,-19.6,1.67,4.05,0,745.6
2.208330,-16.52,-19.69,1.01,3.75,0,745.7
2.250000,-15.86,-19.02,1.05,3.98,0,745.9
2.291670,-15.99,-19.47,1.27,4,0,746.03
2.333330,-15.4,-18.28,1.91,4.15,0,746.17
2.375000,-16.18,-19.78,2.32,3.96,0,746.44
2.416670,-14.21,-18.85,1.96,4,0,746.55
2.458330,-10.58,-14.53,0.73,2.45,0,746.33
2.500000,-10.26,-16.36,0.76,4.15,0,746.04
2.541670,-8.61,-14.49,0.32,3.32,0,745.71
2.583330,-8.28,-14.61,0.64,4.42,0,745.32
2.625000,-7.89,-14.7,0.61,3.24,0,745.1
2.666670,-10.73,-15.47,0.4,3.19,0,745.15
2.708330,-11.72,-16.38,0.71,3.37,0,745.18
2.750000,-12.9,-17.08,1.24,3.89,0,745.3
2.791670,-12.9,-16.8,0.12,4.63,0,745.37
2.833330,-13.23,-16.59,1.31,3.94,0,745.49
2.875000,-14.41,-17.92,1.23,3.9,0,745.52
2.916670,-14.74,-18.1,1.13,3.86,0,745.49
2.958330,-16.12,-19.27,1.31,3.86,0,745.43
3.000000,-15.4,-17.76,1.14,3.8,0,745.56
3.041670,-15.33,-17.85,1.79,4.06,0,745.52
3.083330,-16.19,-19.28,1.6,3.94,0,745.59
3.125000,-15.86,-18.52,0.92,3.87,0,745.65
3.166670,-16.45,-19.25,1.1,3.84,0,745.71
3.208330,-16.25,-18.66,1.24,4.07,0,745.92
3.250000,-16.58,-18.99,1.22,3.9,0,745.95
3.291670,-16.98,-19.37,0.94,4.01,0,745.97
3.333330,-17.11,-20.21,1.67,4,0,746.19
3.375000,-15.6,-17.92,0.76,3.84,2,746.3
3.416670,-11.44,-14.26,0.17,3.46,0,746.34
3.458330,-10.52,-15.06,0.94,4.14,0,746.22
3.500000,-10.06,-15.19,0.96,3.85,0,746.17
3.541670,-8.61,-14.06,0.82,4.51,0,745.78
3.583330,-8.02,-13.52,0.63,4.03,0,745.37
3.625000,-7.17,-12.17,0.14,1.63,0,745.11
3.666670,-7.17,-12.14,0.47,3.07,0,745.32
3.708330,-9.41,-12.98,0.86,3.29,0,745.41
3.750000,-9.81,-13.09,0.75,3.68,0,745.48
3.791670,-9.08,-13.21,1.37,4.38,0,745.57
3.833330,-7.89,-11.67,0.51,3.59,0,745.57
3.875000,-8.28,-11.71,0.75,3.99,0,745.1
3.916670,-8.09,-11.83,0.18,3.73,0,745.26
3.958330,-9.81,-13.09,1.16,4.04,0,745.27
4.000000,-9.47,-13.1,2.08,3.25,0,745.03
4.041670,-9.6,-13.17,1.49,3.45,0,744.86
4.083330,-9.07,-12.88,1.29,3.86,0,744.78
4.125000,-8.88,-12.5,0.87,3.29,7.5,744.55
4.166670,-9.14,-13.12,1.48,3.15,10,744.62
4.208330,-10.4,-13.65,1.24,3.89,0,744.44
4.250000,-9.87,-13.21,0.7,3.12,0,744.48
4.291670,-10.33,-13.11,0.74,3.28,0,744.53
4.333330,-10.13,-13.53,1.21,3.27,0,744.55
4.375000,-8.94,-13.16,1.01,3.32,0,744.62
4.416670,-7.95,-13.18,1.2,4.1,0,744.67
4.458330,-6.24,-11.64,0.38,4.46,2,744.34
4.500000,-5.39,-10.79,0.22,5.77,0,743.99
4.541670,-4.47,-10.12,0.18,0.98,0,743.63
4.583330,-4.27,-10.5,0.3,3.15,0,743.66
4.625000,-4.21,-10.01,0.17,2.43,2,743.68
4.666670,-4.27,-9.36,0.69,3.32,2,743.6
4.708330,-4.34,-9.12,0.53,2.57,10,743.44
4.750000,-4.34,-9.05,0.75,2.57,10,743.16
4.791670,-4.27,-9.26,0.56,2.98,10,743.24
4.833330,-4.54,-8.7,1.69,2.81,10,743.14
4.875000,-4.6,-9.06,1.11,2.85,4.4,743.27
4.916670,-4.8,-9.37,2.11,2.96,0,743.13
4.958330,-4.6,-9.06,0.23,0.15,0,743.46
5.000000,-5.2,-9.12,0.69,3.73,0,743.77
5.041670,-5.46,-9.03,0.4,4.18,7.5,743.91
5.083330,-5.79,-9.46,1.11,3.48,0,744.15
5.125000,-6.32,-9.75,2.04,3.24,0,744.4
5.166670,-5.79,-9.67,1.61,3.43,0,744.47
5.208330,-6.25,-9.62,1.02,3.68,7.5,744.51
5.250000,-6.05,-9.29,1.85,3.3,10,744.83
5.291670,-6.25,-8.08,1.31,3.44,10,744.62
5.333330,-5.92,-7.58,0.76,3.93,10,744.83
5.375000,-4.8,-7.3,0.89,2.47,10,744.96
5.416670,-4.41,-7.58,0.64,4.12,10,745.29
5.458330,-3.61,-7.31,0.51,3.31,10,744.85
5.500000,-3.1,-6.62,0.71,5.44,10,744.67
5.541670,-2.9,-6.88,0.68,5.97,10,744.31
5.583330,-2.9,-7.06,0.36,5.94,10,744.17
5.625000,-3.03,-6.71,0.34,5.19,10,744.34
5.666670,-3.3,-6.76,0.5,3.26,7.5,744.44
5.708330,-3.56,-6.69,0.4,2.78,4.4,744.4
5.750000,-3.62,-6.95,1.14,3.7,7.5,744.56
5.791670,-3.69,-6.88,0.84,3.39,10,744.28
5.833330,-3.89,-6.78,0.93,4.05,7.5,744.66
5.875000,-3.56,-6.12,0.74,3.49,0,744.74
5.916670,-3.82,-6.21,0.63,3.7,0,744.81
5.958330,-3.76,-6.08,0.21,3.73,7.5,744.58
6.000000,-3.56,-6.03,0.7,3.31,0,744.44
6.041670,-3.62,-6.42,0.38,3.56,7.5,744.31
6.083330,-3.56,-6.49,0.36,3.62,7.5,744.1
6.125000,-3.62,-6.23,0.68,3.53,2,744.07
6.166670,-3.43,-5.93,1.03,3.18,0,743.62
6.208330,-3.3,-5.88,0.98,3.25,0,743.62
6.250000,-2.83,-5.41,0.81,3.15,0,743.46
6.291670,-3.23,-5.5,0.77,4.54,0,743.28
6.333330,-2.97,-5.3,0.34,3.64,0,743.47
6.375000,-2.64,-5,0.38,4.37,0,743.65
6.416670,-1.91,-4.17,0.76,5.25,0,744.06
6.458330,-1.85,-4.27,1.24,4.92,0,744.03
6.500000,-1.91,-4.41,0.99,4.41,2,743.71
6.541670,-1.78,-3.92,0.87,3.8,7.5,743.38
6.583330,-1.12,-3.41,0.57,3.64,0,743.28
6.625000,-0.6,-3.3,0.17,4.98,0,743.27
6.666670,-0.86,-3.01,0.55,4.08,0,743.32
6.708330,-1.06,-3.03,0.01,2.95,0,743.09
6.750000,-1.12,-2.86,0.04,4.1,0,742.97
6.791670,-1.12,-2.87,0.31,3.18,0,742.92
6.833330,-1.12,-2.8,0.54,4.04,2,743.09
6.875000,-1.06,-2.82,0.76,3.5,2,742.72
6.916670,-0.66,-2.34,0.6,3.44,4.4,742.56
6.958330,-0.99,-2.18,0.47,4.2,10,742.21
7.000000,-0.33,-1,0.27,1.92,10,741.93
7.041670,-0.4,-1.08,0,0,10,741.49
7.083330,-0.33,-0.9,0.12,3.19,10,741.22
7.125000,-0.6,-1.08,0.43,4.28,7.5,740.84
7.166670,-0.53,-1.29,0.37,3.46,10,740.32
7.208330,-0.46,-1.4,0.52,3.43,10,739.91
7.250000,-0.46,-1.37,0.74,3.6,10,739.72
7.291670,-0.46,-0.92,0.46,4.21,10,739.2
7.333330,-0.46,-0.72,0.53,3.41,10,738.65
7.375000,-0.13,-0.42,0.72,1.83,10,738.52
7.416670,0.65,0.28,0.52,1.52,7.5,738.22
7.458330,0.91,0.29,0.21,3.8,7.5,737.76
7.500000,0.84,0.27,0.95,5.11,0,737.37
7.541670,0.57,-0.43,1.75,5.13,2,734.547745
7.583330,0.7,-0.42,1.03,4.84,4.4,734.125994
7.625000,0.96,-0.3,0.71,5.01,0,736.5
7.666670,0.7,-0.41,0.47,3.5,2,736.34
7.708330,0.5,-0.45,0.44,3.55,0,736
7.750000,0.43,-0.44,0.62,4.18,0,735.68
7.791670,0.37,-0.48,0.59,4.22,0,735.49
7.833330,0.24,-0.98,1.17,3.95,0,735.51
7.875000,0.18,-0.81,0.76,3.31,0,735.59
7.916670,-1.07,-2.41,0.2,3.83,7.5,735.82
7.958330,-1.45,-2.83,0.59,3.87,7.5,735.84
8.000000,-2.44,-4.09,0.74,2.15,2,736.04
8.041670,-3.69,-4.78,0.73,2.58,0,736.53
8.083330,-3.36,-4.45,0.91,3.88,0,737.31
8.125000,-1.78,-3.07,1.71,3.18,0,737.57
8.166670,-2.9,-4.05,1.74,3.01,0,737.61
8.208330,-4.42,-5.41,0.97,3.11,0,737.62
8.250000,-5.47,-6.52,1.69,3.66,0,737.95
8.291670,-6.92,-8.89,1.95,3.95,0,738.11
8.333330,-7.18,-8.89,2.03,3.95,0,738.3
8.375000,-6.13,-7.63,2.08,3.97,0,738.47
8.416670,-5.27,-6.9,2.3,3.54,0,738.52
8.458330,-4.81,-5.71,2.66,3.43,0,738.49
8.500000,-3.23,-4.93,2.16,3.37,0,738.22
8.541670,-2.83,-4.56,0.49,3.4,0,738.09
8.583330,-2.83,-4.47,0.65,2,0,738.21
8.625000,-2.83,-4.42,0.83,3.61,0,738.33
8.666670,-3.3,-4.83,1.65,3.08,2,738.52
8.708330,-3.03,-4.65,0.3,3.89,0,738.69
8.750000,-3.62,-4.89,1.84,3.35,0,738.65
8.791670,-2.97,-4.36,0.58,3.67,0,738.65
8.833330,-2.97,-4.21,0.51,3.77,2,738.74
8.875000,-2.9,-4.21,0.42,3.39,0,738.84
8.916670,-4.35,-5.77,0.84,3.49,0,738.93
8.958330,-4.48,-5.51,0.77,3.44,2,738.93
9.000000,-4.81,-6.01,1.2,3.71,4.4,739.09
9.041670,-3.43,-4.05,0.45,3.71,0,739.2
9.083330,-4.48,-5.3,0.57,3.77,10,739.59
9.125000,-4.02,-5.08,0.53,2.91,10,739.69
9.166670,-3.23,-4.71,0.81,3.39,0,739.83
9.208330,-3.16,-4.46,0.49,3.79,0,740.07
9.250000,-3.82,-6.3,1.23,3.72,0,740.26
9.291670,-3.3,-7.58,1.85,5.28,7.5,740.54
9.333330,-3.68,-8.5,2.49,5.65,10,741.06
9.375000,-4.34,-8.84,0.72,6.2,10,741.41
9.416670,-2.76,-8.59,1.51,1.14,10,741.58
9.458330,-2.5,-9.52,2.07,1.14,10,741.52
9.500000,-1.38,-9.42,2.45,1.36,7.5,741.45
9.541670,-1.26,-9.07,3.18,5.87,7.5,741.19
9.583330,-0.4,-8.73,2.88,5.91,10,741.42
9.625000,-0.6,-8.26,2.32,5.88,7.5,741.83
9.666670,-1.52,-8.77,1.77,6.01,10,742.31
9.708330,-2.97,-10.27,1.01,0.75,10,742.56
9.750000,-2.9,-9.75,0.8,5.81,10,742.92
9.791670,-3.03,-9.68,1.3,5.85,10,743.27
9.833330,-3.56,-10.17,1.03,6.22,7.5,743.52
9.875000,-3.69,-10.38,1.12,5.91,2,743.96
9.916670,-3.23,-10.06,1.66,5.95,10,744.4
9.958330,-3.1,-10.23,0.82,5.52,10,744.83
10.000000,-3.16,-9.19,0.78,5.71,10,745.11
10.041670,-2.97,-9.1,1.39,5.59,10,745.33
10.083330,-2.9,-9.95,2.15,6.03,10,745.68
10.125000,-2.97,-9.32,1.02,6.06,10,745.97
10.166670,-3.1,-9.46,0.78,6.03,10,746.04
10.208330,-3.43,-9.77,0.77,6.22,10,746.17
10.250000,-3.43,-9.16,1.24,5.51,10,746.45
10.291670,-3.56,-9.17,0.46,5.83,10,746.79
10.333330,-3.96,-9.29,0.32,4.28,10,747.26
10.375000,-4.08,-8.96,0.81,3.79,10,747.75
10.416670,-3.62,-8.6,0.72,3.54,10,748.02
10.458330,-3.03,-8.08,0.12,4.48,10,748.02
10.500000,-3.23,-7.22,1.02,5.67,10,747.7
10.541670,-3.03,-7.75,0.5,4.99,10,747.45
10.583330,-3.03,-11.86,1.06,4.36,10,747.61
10.625000,-3.23,-12.4,0.96,3.34,10,747.83
10.666670,-4.28,-12.53,1.8,3.06,10,747.95
10.708330,-4.75,-12.45,1.44,3.31,10,747.95
10.750000,-5.27,-12.06,0.99,3.63,10,747.62
10.791670,-5.47,-11.71,1.1,3.11,10,747.57
10.833330,-6.06,-11.2,0.74,3.55,10,747.59
10.875000,-5.99,-11.72,1.61,3.23,10,747.75
10.916670,-6.18,-11.29,1.27,3.38,10,747.75
10.958330,-6.32,-10.67,0.36,3.65,10,747.61
11.000000,-6.12,-11.62,1.47,3.29,10,747.46
11.041670,-6.51,-11.58,0.72,3.5,10,747.18
11.083330,-6.91,-11.17,0.76,3.67,10,747.2
11.125000,-6.58,-10.89,0.7,3.57,10,747.18
11.166670,-6.91,-11.27,0.61,3.96,10,746.97
11.208330,-7.17,-11.12,0.78,4,10,746.58
11.250000,-6.65,-11.08,1.24,3.28,10,746.52
11.291670,-7.24,-11,0.85,4.18,10,746.38
11.333330,-7.24,-11.11,1.3,4.09,10,746.49
11.375000,-6.78,-10.6,0.89,4.29,10,746.71
11.416670,-5.33,-10.3,0.71,4.06,10,746.45
11.458330,-4.47,-8.95,0.33,3.66,7.5,746.25
11.500000,-4.01,-8.71,0.88,5.55,2,745.87
11.541670,-3.95,-8.67,0.72,5.74,0,745.44
11.583330,-3.5,-9.06,0.68,5.63,0,745.24
11.625000,-3.82,-9.77,0.79,5.5,10,745.15
11.666670,-4.08,-9.38,0.63,4.86,10,744.91
11.708330,-4.75,-9.58,0.92,4.09,10,744.59
11.750000,-4.75,-9.65,0.55,3.86,10,744.48
11.791670,-4.28,-7.95,1.22,5.57,10,744.09
11.833330,-5.6,-7.43,0.9,3.96,10,744.03
11.875000,-5.6,-6.96,0.39,3.84,10,743.68
11.916670,-5.59,-6.82,1.15,4.54,10,743.27
11.958330,-5.59,-6.72,0.72,4.77,10,742.83
12.000000,-5.86,-6.97,0.63,4.27,10,742.16
12.041670,-5.92,-7.02,0.74,4.16,10,741.45
12.083330,-5.86,-7.05,0.55,3.17,10,741.03
12.125000,-5.86,-7.15,0.82,3.59,10,740.7
12.166670,-5.98,-7.24,0.46,3.86,10,739.96
12.208330,-5.86,-7.52,1.19,3.11,10,739.15
12.250000,-6.05,-7.48,0.57,3.9,10,738.71
12.291670,-5.98,-7.24,0.69,3.96,10,738.5
12.333330,-5.59,-6.8,0.51,3.35,10,738.21
12.375000,-5.06,-6.61,0.63,3.66,10,738.41
12.416670,-4.21,-6.2,0.75,4.25,10,738.16
12.458330,-3.55,-6.32,0.23,4.68,10,738.27
12.500000,-2.05,-5.88,0.26,3.57,2,737.87
12.541670,-1.91,-5.94,0.57,5.7,2,737.62
12.583330,-2.83,-7.55,1.33,2.2,1,737.67
12.625000,-2.7,-7.86,2.09,3.4,0,738.09
12.666670,-3.16,-7.52,0.61,4.09,0,738.62
12.708330,-3.43,-6.86,0.38,3.96,0,739.09
12.750000,-3.82,-6.85,0.45,3.65,0,739.59
12.791670,-3.23,-5.91,0.75,4.42,2,739.96
12.833330,-3.23,-6.28,1.18,4.6,4.4,740.32
12.875000,-2.83,-6.18,0.91,4.44,4.4,740.81
12.916670,-2.64,-5.89,0.36,4.66,10,741.15
12.958330,-2.7,-5.46,0.61,3.67,10,741.23
13.000000,-2.51,-5.41,0.9,3.99,10,740.89
13.041670,-2.44,-5.32,0.82,3.72,7.5,740.51
13.083330,-2.24,-5.2,0.74,3.96,10,740.1
13.125000,-2.57,-4.47,0.55,4.27,10,739.91
13.166670,-2.77,-3.86,0.79,4.04,10,739.09
13.208330,-2.77,-3.66,1.22,4.43,10,738.27
13.250000,-2.77,-3.36,0.76,4.18,10,737.83
13.291670,-2.83,-3.36,0.97,4.38,10,737.46
13.333330,-2.64,-3.2,0.71,3.94,10,737.24
13.375000,-2.37,-3.15,0.62,3.71,10,737.32
13.416670,-1.72,-2.64,0.12,4.6,10,737.46
13.458330,-1.52,-2.65,0.6,4.43,10,737.02
13.500000,-1.38,-2.46,0.56,4.62,10,736.82
13.541670,-1.45,-2.16,1.01,5.23,10,736.85
13.583330,-0.86,-1.78,0.38,2.95,10,737.02
13.625000,-0.8,-1.54,0.36,3.91,10,736.83
13.666670,-0.8,-1.34,0.01,4.39,10,737.18
13.708330,-0.92,-1.32,0.59,4.11,10,737.27
13.750000,-0.92,-2.12,0.8,3.85,10,737.32
13.791670,-0.86,-2.08,0.7,3.48,10,734.969496
13.833330,-1.06,-2.1,0.57,4.13,10,737.45
13.875000,-0.6,-2.17,1,3.79,10,737.89
13.916670,-1.06,-2.31,0.7,3.93,10,738.16
13.958330,-1.12,-2.24,0.65,4.01,10,738.38
14.000000,-1.26,-2.3,0.73,3.99,10,738.65
14.041670,-1.52,-3.26,0.43,4,4.4,738.54
14.083330,-1.98,-3.59,0.76,3.77,10,738.91
14.125000,-2.11,-3.53,0.41,4.02,7.5,739.31
14.166670,-1.91,-3.21,0.46,3.24,0,739.44
14.208330,-1.91,-2.31,0.32,2.4,0,739.34
14.250000,-2.57,-3.07,0.6,4.02,2,739.7
14.291670,-2.83,-3.37,0.57,2.86,0,739.62
14.333330,-3.16,-4.13,0.65,3.47,7.5,739.94
14.375000,-1.85,-3.38,0.33,4.39,10,740.24
14.416670,-1.32,-2.7,0.96,0.23,10,739.72
14.458330,4.4,1.86,1.1,4.65,10,739.26
14.500000,7.5,2.34,3.51,3.07,10,739.18
14.541670,8.8,2.48,2.33,3.07,7.5,739.09
14.583330,8.41,2.57,4.48,3.16,2,739.31
14.625000,8.07,2.73,3.61,3.35,0,739.96
14.666670,8.06,3.05,3,3.59,0,740.07
14.708330,4.7,1.28,1.23,0.28,0,740.33
14.750000,2.6,0.47,0.8,1.99,0,740.22
14.791670,2.21,0.87,0.95,0.42,0,740.18
14.833330,1.42,0.31,1.05,2.44,0,740.62
14.875000,10.25,0.22,3.82,2.93,0,740.37
14.916670,8.8,0.05,1.48,4.63,0,740.87
14.958330,8.21,-0.01,3.29,2.97,0,740.57
15.000000,9.92,0.11,2.7,3.07,0,740.74
15.041670,5.5,0.49,1.48,1.83,0,741.27
15.083330,4.58,0.41,2.57,1.58,0,740.89
15.125000,4.12,0.37,1.94,1.75,0,741.22
15.166670,4.52,0.44,2.55,1.85,0,741.44
15.208330,4.98,0.53,2.92,1.92,0,741.23
15.250000,8.21,0.8,2.41,2.69,0,741.14
15.291670,9.33,0.3,4.7,3.17,0,740.71
15.333330,3.8,0.7,1.98,2.05,0,740.89
15.375000,4.58,0.67,2.04,1.81,0,741.31
15.416670,5.71,0.9,1.04,1.86,0,741.49
15.458330,7.42,0.95,0.25,2.84,0,741.3
15.500000,6.1,1.37,0.98,1.64,0,741.03
15.541670,7.67,1.05,0.37,3.95,0,740.49
15.583330,7.01,1.47,0.23,1.58,2,740.41
15.625000,6.55,0.56,0.68,2.79,7.5,740.11
15.666670,5.03,0.26,0.68,4.03,10,739.86
15.708330,4.84,0.34,1.28,4.15,10,739.23
15.750000,4.05,1.03,0.49,1.9,10,738.71
15.791670,3.92,2.15,1.05,2.16,10,737.53
15.833330,3.27,2.33,1.34,3.54,10,737.01
15.875000,2.94,2.41,0.57,3.03,10,736.94
15.916670,3.01,2.51,0.99,3.8,10,735.71
15.958330,2.81,2.43,1.77,2.75,10,734.96
16.000000,2.87,2.45,0.49,1.38,10,735.43
16.041670,2.35,2.08,0.67,3.89,10,734.42
16.083330,2.28,2.01,0.88,2.84,7.5,734.14
16.125000,2.08,1.79,0.69,3.57,10,733.91
16.166670,1.82,1.52,0.55,2.68,10,734.03
16.208330,1.95,1.74,0.17,4.19,0,733.77
16.250000,2.15,2.01,0.75,3.82,10,733.24
16.291670,2.28,2.01,0.76,2.45,10,733.14
16.333330,2.22,1.98,0.35,2.52,7.5,733
16.375000,2.74,2.48,0.6,1.72,7.5,733.76
16.416670,3.01,2.68,0.38,0.94,0,732.97
16.458330,3.86,3.37,0.8,5.06,2,732.79
16.500000,3.6,2.62,0.92,4.18,10,732.68
16.541670,3.93,3.02,0.76,5.67,2,732.15
16.583330,3.98,2.83,0.9,5.22,4.4,731.8
16.625000,5.17,3.07,0.43,0.62,4.4,732.04
16.666670,3.46,2.09,0.78,3.02,7.5,732.26
16.708330,2.21,1.58,0.69,2.77,2,732.12
16.750000,2.48,2.11,0.86,3,7.5,731.64
16.791670,5.25,3.1,2.43,1.65,7.5,730.49
16.833330,6.96,4.44,0.64,1.28,7.5,730.79
16.875000,7.88,4.93,0.57,2.71,10,731.56
16.916670,8.27,4.88,1.94,4.64,10,731.71
16.958330,6.88,3.8,3.16,3.67,2,731.99
17.000000,4.51,3.31,1.33,4.66,2,732.59
17.041670,3.13,2.17,0.42,2.6,4.4,732.51
17.083330,2.02,1.62,0.59,2.2,0,732.98
17.125000,1.49,1.05,0.49,2.55,0,733.24
17.166670,0.9,0.63,0.35,2.74,0,733.32
17.208330,1.03,0.82,0.56,2.84,0,733.5
17.250000,0.57,0.3,0.34,3.79,4.4,733.85
17.291670,0.43,0.27,0.59,2.51,0,734.07
17.333330,0.7,0.59,0.74,2.84,0,734.51
17.375000,1.16,1.06,0.95,1.84,7.5,735.13
17.416670,2.02,1.85,0.52,3.26,2,735.63
17.458330,3.4,2.86,0.63,1.01,4.4,735.46
17.500000,5.71,2.67,0.39,0.27,4.4,736.19
17.541670,7.22,3.41,0.63,0.97,10,736.11
17.583330,8.33,3.63,0.52,5.61,0,736.39
17.625000,9.38,2.82,1.03,5.03,0,737.13
17.666670,6.42,2.37,0.58,3.51,0,737.78
17.708330,4.31,1.28,0.94,2.75,0,738.22
17.750000,3.65,0.28,0.8,2.52,0,738.25
17.791670,3.86,-0.53,0.51,2.44,0,738.39
17.833330,3.8,-0.01,1.18,3.27,0,738.65
17.875000,4.32,-2.32,2.18,4,0,738.73
17.916670,4.78,-3.59,2.36,4.17,0,739.06
17.958330,3.73,-2.91,0.8,2.88,0,739.61
18.000000,1.49,-3.53,1.08,3.56,0,740.03
18.041670,2.08,-2.42,0.68,0.96,0,740.41
18.083330,2.74,-3.78,1.91,4.12,0,740.93
18.125000,4,-3.29,1.43,3.29,0,741.41
18.166670,4.85,-2.53,0.84,6.15,0,741.56
18.208330,1.62,-2.7,0.81,2.3,0,741.77
18.250000,1.76,-3.02,0.64,2.85,0,741.85
18.291670,0.83,-3.37,0.44,2.59,2,741.6
18.333330,0.43,-2.53,0.38,3.82,10,741.6
18.375000,1.82,-4.33,0.55,3.47,7.5,741.52
18.416670,3.2,-4.97,0.56,3.74,7.5,741.28
18.458330,3.4,-4.69,0.28,6.16,10,741.08
18.500000,3.07,-3.02,0.55,5.57,7.5,740.63
18.541670,1.95,-1.56,0.48,6.07,10,740.18
18.583330,2.81,-3,0.7,2.61,10,739.85
18.625000,1.95,-2.11,0.29,6.13,10,740.03
18.666670,1.1,-1.03,0.01,1.86,10,740.29
18.708330,0.24,-0.44,0.54,3.19,10,740.43
18.750000,0.31,-0.41,0.19,4.11,10,740.46
18.791670,-0.48,-1.67,0.93,2.8,7.5,740.57
18.833330,0.24,-1.24,0.68,3.5,10,740.81
18.875000,1.16,-3.26,0.55,0.3,10,741.09
18.916670,-0.93,-3.62,1.09,3.13,7.5,741.27
18.958330,-2.05,-4.16,0.54,3.19,0,741.69
19.000000,-2.77,-4.92,1.2,3.77,2,742.16
19.041670,-3.43,-5.51,1.22,3.64,2,742.46
19.083330,-3.96,-6.15,1.43,3.87,0,743.11
19.125000,-5.01,-6.75,0.8,2.87,0,743.74
19.166670,-5.6,-7.67,0.55,3.54,0,743.84
19.208330,-4.81,-7.47,0.68,3.83,0,744.17
19.250000,-5.41,-8.13,0.86,4.18,0,744.5
19.291670,-6.06,-8.61,1.7,3.87,0,744.72
19.333330,-5.72,-8.63,1.6,4.05,0,745.4
19.375000,-5.79,-8.2,0.64,3.87,0,746.03
19.416670,-2.23,-6.07,0.71,3.89,0,746.58
19.458330,-0.99,-4.84,0.63,5.13,2,746.75
19.500000,0.65,-3.83,0.35,1.46,0,746.58
19.541670,1.37,-4,0.13,5.49,0,746.99
19.583330,2.28,-3.86,0.12,5.54,0,747.18
19.625000,2.15,-4.03,0.17,5.45,0,747.37
19.666670,-0.67,-4.98,0.57,3.13,0,747.64
19.708330,-2.98,-5.7,0.56,3.19,0,747.38
19.750000,-3.24,-6.13,0.7,3.38,0,747.65
19.791670,-4.09,-6.59,0.84,3.49,0,747.62
19.833330,-5.07,-7.43,1.14,3.58,0,747.76
19.875000,-5.21,-7.09,1.05,3.21,0,747.54
19.916670,-5.01,-7.57,0.9,3.32,10,747.46
19.958330,-4.68,-7.23,0.84,3.61,7.5,747.15
20.000000,-4.88,-7.36,0.55,3.51,0,746.99
20.041670,-5.07,-7.47,0.78,2.71,0,746.72
20.083330,-3.88,-6.01,0.52,2.89,0,746.38
20.125000,-3.55,-6.42,0.48,3.82,0,745.84
20.166670,-3.36,-5.75,0.43,3.35,0,745.27
20.208330,-3.23,-5.64,0.28,4.67,0,745.27
20.250000,-3.43,-5.45,0.66,4.48,4.4,744.77
20.291670,-3.16,-4.97,0.47,3.9,4.4,744.34
20.333330,-2.83,-4.72,1.05,1.89,4.4,743.74
20.375000,-1.78,-3.88,0.45,2.47,0,743.47
20.416670,-1.38,-3.75,0.93,1.35,2,743.05
20.458330,-0.13,-3.7,0.26,5.79,0,742.23
20.500000,0.32,-2.53,0.8,6.01,0,741.56
20.541670,1.9,-2.76,0.23,4.77,0,741.2
20.583330,2.94,-1.96,0.59,4.47,0,740.6
20.625000,2.48,-1.71,0.51,5.85,0,741.11
20.666670,2.02,-2.21,1.01,4.54,0,741.61
20.708330,0.24,-2.87,0.71,3.53,0,741.9
