$Return Flows From Banks Lake 2011-2015,,
,,
JDAY,QTR,
247.292,0,
247.333,0,
247.375,0,
247.417,0,
247.458,0,
247.5,0,
247.542,0,
247.583,0,
247.625,0,
247.667,0,
247.708,0,
247.75,0,
247.792,0,
247.833,0,
247.875,0,
247.917,0,
247.958,0,
248,0,
248.042,0,
248.083,0,
248.125,0,
248.167,0,
248.208,0,
248.25,0,
248.292,0,
248.333,0,
248.375,0,
248.417,0,
248.458,0,
248.5,0,
248.542,0,
248.583,0,
248.625,0,
248.667,0,
248.708,0,
248.75,0,
248.792,0,
248.833,0,
248.875,0,
248.917,0,
248.958,0,
249,0,
249.042,0,
249.083,0,
249.125,0,
249.167,0,
249.208,0,
249.25,0,
249.292,0,
249.333,0,
249.375,0,
249.417,0,
249.458,0,
249.5,0,
249.542,0,
249.583,0,
249.625,0,
249.667,0,
249.708,0,
249.75,0,
249.792,0,
249.833,0,
249.875,0,
249.917,0,
249.958,0,
250,0,
250.042,0,
250.083,0,
250.125,0,
250.167,0,
250.208,0,
250.25,0,
250.292,0,
250.333,0,
250.375,0,
250.417,0,
250.458,0,
250.5,0,
250.542,0,
250.583,0,
250.625,0,
250.667,0,
250.708,0,
250.75,0,
250.792,0,
250.833,0,
250.875,0,
250.917,0,
250.958,0,
251,0,
251.042,0,
251.083,0,
251.125,0,
251.167,0,
251.208,0,
251.25,0,
251.292,0,
251.333,0,
251.375,0,
251.417,0,
251.458,0,
251.5,0,
251.542,0,
251.583,0,
251.625,0,
251.667,0,
251.708,0,
251.75,0,
251.792,0,
251.833,0,
251.875,0,
251.917,0,
251.958,0,
252,0,
252.042,0,
252.083,0,
252.125,0,
252.167,0,
252.208,0,
252.25,0,
252.292,0,
252.333,0,
252.375,0,
252.417,0,
252.458,0,
252.5,0,
252.542,0,
252.583,0,
252.625,0,
252.667,0,
252.708,0,
252.75,0,
252.792,0,
252.833,0,
252.875,0,
252.917,0,
252.958,0,
253,0,
253.042,0,
253.083,0,
253.125,0,
253.167,0,
253.208,0,
253.25,0,
253.292,0,
253.333,0,
253.375,0,
253.417,0,
253.458,0,
253.5,0,
253.542,0,
253.583,0,
253.625,0,
253.667,0,
253.708,0,
253.75,0,
253.792,0,
253.833,0,
253.875,0,
253.917,0,
253.958,0,
254,0,
254.042,0,
254.083,0,
254.125,0,
254.167,0,
254.208,0,
254.25,0,
254.292,0,
254.333,0,
254.375,0,
254.417,0,
254.458,0,
254.5,0,
254.542,0,
254.583,0,
254.625,0,
254.667,0,
254.708,0,
254.75,0,
254.792,0,
254.833,0,
254.875,0,
254.917,0,
254.958,0,
255,0,
255.042,0,
255.083,0,
255.125,0,
255.167,0,
255.208,0,
255.25,0,
255.292,0,
255.333,0,
255.375,0,
255.417,0,
255.458,0,
255.5,0,
255.542,0,
255.583,0,
255.625,0,
255.667,0,
255.708,0,
255.75,0,
255.792,0,
255.833,0,
255.875,0,
255.917,0,
255.958,0,
256,0,
256.042,0,
256.083,0,
256.125,0,
256.167,0,
256.208,0,
256.25,0,
256.292,0,
256.333,0,
256.375,0,
256.417,0,
256.458,0,
256.5,0,
256.542,0,
256.583,0,
256.625,0,
256.667,0,
256.708,0,
256.75,0,
256.792,0,
256.833,0,
256.875,0,
256.917,0,
256.958,0,
257,0,
257.042,0,
257.083,0,
257.125,0,
257.167,0,
257.208,0,
257.25,0,
257.292,0,
257.333,0,
257.375,0,
257.417,0,
257.458,0,
257.5,0,
257.542,0,
257.583,0,
257.625,0,
257.667,0,
257.708,0,
257.75,0,
257.792,0,
257.833,0,
257.875,0,
257.917,0,
257.958,0,
258,0,
258.042,0,
258.083,0,
258.125,0,
258.167,0,
258.208,0,
258.25,0,
258.292,0,
258.333,0,
258.375,0,
258.417,0,
258.458,0,
258.5,0,
258.542,0,
258.583,0,
258.625,0,
258.667,0,
258.708,0,
258.75,0,
258.792,0,
258.833,0,
258.875,0,
258.917,0,
258.958,0,
259,0,
259.042,0,
259.083,0,
259.125,0,
259.167,0,
259.208,0,
259.25,0,
259.292,0,
259.333,0,
259.375,0,
259.417,0,
259.458,0,
259.5,0,
259.542,0,
259.583,0,
259.625,0,
259.667,0,
259.708,0,
259.75,0,
259.792,0,
259.833,0,
259.875,0,
259.917,0,
259.958,0,
260,0,
260.042,0,
260.083,0,
260.125,0,
260.167,0,
260.208,0,
260.25,0,
260.292,0,
260.333,0,
260.375,0,
260.417,0,
260.458,0,
260.5,0,
260.542,0,
260.583,0,
260.625,0,
260.667,0,
260.708,0,
260.75,0,
260.792,0,
260.833,0,
260.875,0,
260.917,0,
260.958,0,
261,0,
261.042,0,
261.083,0,
261.125,0,
261.167,0,
261.208,0,
261.25,0,
261.292,0,
261.333,0,
261.375,0,
261.417,0,
261.458,0,
261.5,0,
261.542,0,
261.583,0,
261.625,0,
261.667,0,
261.708,0,
261.75,0,
261.792,0,
261.833,0,
261.875,0,
261.917,0,
261.958,0,
262,0,
262.042,0,
262.083,0,
262.125,0,
262.167,0,
262.208,0,
262.25,0,
262.292,0,
262.333,0,
262.375,0,
262.417,0,
262.458,0,
262.5,0,
262.542,0,
262.583,0,
262.625,0,
262.667,0,
262.708,0,
262.75,0,
262.792,0,
262.833,0,
262.875,0,
262.917,0,
262.958,0,
263,0,
263.042,0,
263.083,0,
263.125,0,
263.167,0,
263.208,0,
263.25,0,
263.292,0,
263.333,0,
263.375,0,
263.417,0,
263.458,0,
263.5,0,
263.542,0,
263.583,0,
263.625,0,
263.667,0,
263.708,0,
263.75,0,
263.792,0,
263.833,0,
263.875,0,
263.917,0,
263.958,0,
264,0,
264.042,0,
264.083,0,
264.125,0,
264.167,0,
264.208,0,
264.25,0,
264.292,0,
264.333,0,
264.375,0,
264.417,0,
264.458,0,
264.5,0,
264.542,0,
264.583,0,
264.625,0,
264.667,0,
264.708,0,
264.75,0,
264.792,0,
264.833,0,
264.875,0,
264.917,0,
264.958,0,
265,0,
265.042,0,
265.083,0,
265.125,0,
265.167,0,
265.208,0,
265.25,0,
265.292,0,
265.333,0,
265.375,0,
265.417,0,
265.458,0,
265.5,0,
265.542,0,
265.583,0,
265.625,0,
265.667,0,
265.708,0,
265.75,0,
265.792,0,
265.833,0,
265.875,0,
265.917,0,
265.958,0,
266,0,
266.042,0,
266.083,0,
266.125,0,
266.167,0,
266.208,0,
266.25,0,
266.292,0,
266.333,0,
266.375,0,
266.417,0,
266.458,0,
266.5,0,
266.542,0,
266.583,0,
266.625,0,
266.667,0,
266.708,0,
266.75,0,
266.792,0,
266.833,0,
266.875,0,
266.917,0,
266.958,0,
267,0,
267.042,0,
267.083,0,
267.125,0,
267.167,0,
267.208,0,
267.25,0,
267.292,0,
267.333,0,
267.375,0,
267.417,0,
267.458,0,
267.5,0,
267.542,0,
267.583,0,
267.625,0,
267.667,0,
267.708,0,
267.75,0,
267.792,0,
267.833,0,
267.875,0,
267.917,0,
267.958,0,
268,0,
268.042,0,
268.083,0,
268.125,0,
268.167,0,
268.208,0,
268.25,0,
268.292,0,
268.333,0,
268.375,0,
268.417,0,
268.458,0,
268.5,0,
268.542,0,
268.583,0,
268.625,0,
268.667,0,
268.708,0,
268.75,0,
268.792,0,
268.833,0,
268.875,0,
268.917,0,
268.958,0,
269,0,
269.042,0,
269.083,0,
269.125,0,
269.167,0,
269.208,0,
269.25,0,
269.292,0,
269.333,0,
269.375,0,
269.417,0,
269.458,0,
269.5,0,
269.542,0,
269.583,0,
269.625,0,
269.667,0,
269.708,0,
269.75,0,
269.792,0,
269.833,0,
269.875,0,
269.917,0,
269.958,0,
270,0,
270.042,0,
270.083,0,
270.125,0,
270.167,0,
270.208,0,
270.25,0,
270.292,0,
270.333,0,
270.375,0,
270.417,0,
270.458,0,
270.5,0,
270.542,0,
270.583,0,
270.625,0,
270.667,0,
270.708,0,
270.75,0,
270.792,0,
270.833,0,
270.875,0,
270.917,0,
270.958,0,
271,0,
271.042,0,
271.083,0,
271.125,0,
271.167,0,
271.208,0,
271.25,0,
271.292,0,
271.333,0,
271.375,0,
271.417,0,
271.458,0,
271.5,0,
271.542,0,
271.583,0,
271.625,0,
271.667,0,
271.708,0,
271.75,0,
271.792,0,
271.833,0,
271.875,0,
271.917,0,
271.958,0,
272,0,
272.042,0,
272.083,0,
272.125,0,
272.167,0,
272.208,0,
272.25,0,
272.292,0,
272.333,0,
272.375,0,
272.417,0,
272.458,0,
272.5,0,
272.542,0,
272.583,0,
272.625,0,
272.667,0,
272.708,0,
272.75,0,
272.792,0,
272.833,0,
272.875,0,
272.917,0,
272.958,0,
273,0,
273.042,0,
273.083,0,
273.125,0,
273.167,0,
273.208,0,
273.25,0,
273.292,0,
273.333,0,
273.375,0,
273.417,0,
273.458,0,
273.5,0,
273.542,0,
273.583,0,
273.625,0,
273.667,0,
273.708,0,
273.75,0,
273.792,0,
273.833,0,
273.875,0,
273.917,0,
273.958,0,
274,0,
274.042,0,
274.083,0,
274.125,0,
274.167,0,
274.208,0,
274.25,0,
274.292,0,
274.333,0,
274.375,0,
274.417,0,
274.458,0,
274.5,0,
274.542,0,
274.583,0,
274.625,0,
274.667,0,
274.708,0,
274.75,0,
274.792,0,
274.833,0,
274.875,0,
274.917,0,
274.958,0,
275,0,
275.042,0,
275.083,0,
275.125,0,
275.167,0,
275.208,0,
275.25,0,
275.292,0,
275.333,0,
275.375,0,
275.417,0,
275.458,0,
275.5,0,
275.542,0,
275.583,0,
275.625,0,
275.667,0,
275.708,0,
275.75,0,
275.792,0,
275.833,0,
275.875,0,
275.917,0,
275.958,0,
276,0,
276.042,0,
276.083,0,
276.125,0,
276.167,0,
276.208,0,
276.25,0,
276.292,0,
276.333,0,
276.375,0,
276.417,0,
276.458,0,
276.5,0,
276.542,0,
276.583,0,
276.625,0,
276.667,0,
276.708,0,
276.75,0,
276.792,0,
276.833,0,
276.875,0,
276.917,0,
276.958,0,
277,0,
277.042,0,
277.083,0,
277.125,0,
277.167,0,
277.208,0,
277.25,0,
277.292,0,
277.333,0,
277.375,0,
277.417,0,
277.458,0,
277.5,0,
277.542,0,
277.583,0,
277.625,0,
277.667,0,
277.708,0,
277.75,0,
277.792,0,
277.833,0,
277.875,0,
277.917,0,
277.958,0,
278,0,
278.042,0,
278.083,0,
278.125,0,
278.167,0,
278.208,0,
278.25,0,
278.292,0,
278.333,0,
278.375,0,
278.417,0,
278.458,0,
278.5,0,
278.542,0,
278.583,0,
278.625,0,
278.667,0,
278.708,0,
278.75,0,
278.792,0,
278.833,0,
278.875,0,
278.917,0,
278.958,0,
279,0,
279.042,0,
279.083,0,
279.125,0,
279.167,0,
279.208,0,
279.25,0,
279.292,0,
279.333,0,
279.375,0,
279.417,0,
279.458,0,
279.5,0,
279.542,0,
279.583,0,
279.625,0,
279.667,0,
279.708,0,
279.75,0,
279.792,0,
279.833,0,
279.875,0,
279.917,0,
279.958,0,
280,0,
280.042,0,
280.083,0,
280.125,0,
280.167,0,
280.208,0,
280.25,0,
280.292,0,
280.333,0,
280.375,0,
280.417,0,
280.458,0,
280.5,0,
280.542,0,
280.583,0,
280.625,0,
280.667,0,
280.708,0,
280.75,0,
280.792,0,
280.833,0,
280.875,0,
280.917,0,
280.958,0,
281,0,
281.042,0,
281.083,0,
281.125,0,
281.167,0,
281.208,0,
281.25,0,
281.292,0,
281.333,0,
281.375,0,
281.417,0,
281.458,0,
281.5,0,
281.542,0,
281.583,0,
281.625,0,
281.667,0,
281.708,0,
281.75,0,
281.792,0,
281.833,0,
281.875,0,
281.917,0,
281.958,0,
282,0,
282.042,0,
282.083,0,
282.125,0,
282.167,0,
282.208,0,
282.25,0,
282.292,0,
282.333,0,
282.375,0,
282.417,0,
282.458,0,
282.5,0,
282.542,0,
282.583,0,
282.625,0,
282.667,0,
282.708,0,
282.75,0,
282.792,0,
282.833,0,
282.875,0,
282.917,0,
282.958,0,
283,0,
283.042,0,
283.083,0,
283.125,0,
283.167,0,
283.208,0,
283.25,0,
283.292,0,
283.333,0,
283.375,0,
283.417,0,
283.458,0,
283.5,0,
283.542,0,
283.583,0,
283.625,0,
283.667,0,
283.708,0,
283.75,0,
283.792,0,
283.833,0,
283.875,0,
283.917,0,
283.958,0,
284,0,
284.042,0,
284.083,0,
284.125,0,
284.167,0,
284.208,0,
284.25,0,
284.292,0,
284.333,0,
284.375,0,
284.417,0,
284.458,0,
284.5,0,
284.542,0,
284.583,0,
284.625,0,
284.667,0,
284.708,0,
284.75,0,
284.792,0,
284.833,0,
284.875,0,
284.917,0,
284.958,0,
285,0,
285.042,0,
285.083,0,
285.125,0,
285.167,0,
285.208,0,
285.25,0,
285.292,0,
285.333,0,
285.375,0,
285.417,0,
285.458,0,
285.5,0,
285.542,0,
285.583,0,
285.625,0,
285.667,0,
285.708,0,
285.75,0,
285.792,0,
285.833,0,
285.875,0,
285.917,0,
285.958,0,
286,0,
286.042,0,
286.083,0,
286.125,0,
286.167,0,
286.208,0,
286.25,0,
286.292,0,
286.333,0,
286.375,0,
286.417,0,
286.458,0,
286.5,0,
286.542,0,
286.583,0,
286.625,0,
286.667,0,
286.708,0,
286.75,0,
286.792,0,
286.833,0,
286.875,0,
286.917,0,
286.958,0,
287,0,
287.042,0,
287.083,0,
287.125,0,
287.167,0,
287.208,0,
287.25,0,
287.292,0,
287.333,0,
287.375,0,
287.417,0,
287.458,0,
287.5,0,
287.542,0,
287.583,0,
287.625,0,
287.667,0,
287.708,0,
287.75,0,
287.792,0,
287.833,0,
287.875,0,
287.917,0,
287.958,0,
288,0,
288.042,0,
288.083,0,
288.125,0,
288.167,0,
288.208,0,
288.25,0,
288.292,0,
288.333,0,
288.375,0,
288.417,0,
288.458,0,
288.5,0,
288.542,0,
288.583,0,
288.625,0,
288.667,0,
288.708,0,
288.75,0,
288.792,0,
288.833,0,
288.875,0,
288.917,0,
288.958,0,
289,0,
289.042,0,
289.083,0,
289.125,0,
289.167,0,
289.208,0,
289.25,0,
289.292,0,
289.333,0,
289.375,0,
289.417,0,
289.458,0,
289.5,0,
289.542,0,
289.583,0,
289.625,0,
289.667,0,
289.708,0,
289.75,0,
289.792,0,
289.833,0,
289.875,0,
289.917,0,
289.958,0,
290,0,
290.042,0,
290.083,0,
290.125,0,
290.167,0,
290.208,0,
290.25,0,
290.292,0,
290.333,0,
290.375,0,
290.417,0,
290.458,0,
290.5,0,
290.542,0,
290.583,0,
290.625,0,
290.667,0,
290.708,0,
290.75,0,
290.792,0,
290.833,0,
290.875,0,
290.917,0,
290.958,0,
291,0,
291.042,0,
291.083,0,
291.125,0,
291.167,0,
291.208,0,
291.25,0,
291.292,0,
291.333,0,
291.375,0,
291.417,0,
291.458,0,
291.5,0,
291.542,0,
291.583,0,
291.625,0,
291.667,0,
291.708,0,
291.75,0,
291.792,0,
291.833,0,
291.875,0,
291.917,0,
291.958,0,
292,0,
292.042,0,
292.083,0,
292.125,0,
292.167,0,
292.208,0,
292.25,0,
292.292,0,
292.333,0,
292.375,0,
292.417,0,
292.458,0,
292.5,0,
292.542,0,
292.583,0,
292.625,0,
292.667,0,
292.708,0,
292.75,0,
292.792,0,
292.833,0,
292.875,0,
292.917,0,
292.958,0,
293,0,
293.042,0,
293.083,0,
293.125,0,
293.167,0,
293.208,0,
293.25,0,
293.292,0,
293.333,0,
293.375,0,
293.417,0,
293.458,0,
293.5,0,
293.542,0,
293.583,0,
293.625,0,
293.667,0,
293.708,0,
293.75,0,
293.792,0,
293.833,0,
293.875,0,
293.917,0,
293.958,0,
294,0,
294.042,0,
294.083,0,
294.125,0,
294.167,0,
294.208,0,
294.25,0,
294.292,0,
294.333,0,
294.375,0,
294.417,0,
294.458,0,
294.5,0,
294.542,0,
294.583,0,
294.625,0,
294.667,0,
294.708,0,
294.75,0,
294.792,0,
294.833,0,
294.875,0,
294.917,0,
294.958,0,
295,0,
295.042,0,
295.083,0,
295.125,0,
295.167,0,
295.208,0,
295.25,0,
295.292,0,
295.333,0,
295.375,0,
295.417,0,
295.458,0,
295.5,0,
295.542,0,
295.583,0,
295.625,0,
295.667,0,
295.708,0,
295.75,0,
295.792,0,
295.833,0,
295.875,0,
295.917,0,
295.958,0,
296,0,
296.042,0,
296.083,0,
296.125,0,
296.167,0,
296.208,0,
296.25,0,
296.292,0,
296.333,0,
296.375,0,
296.417,0,
296.458,0,
296.5,0,
296.542,0,
296.583,0,
296.625,0,
296.667,0,
296.708,0,
296.75,0,
296.792,0,
296.833,0,
296.875,0,
296.917,0,
296.958,0,
297,0,
297.042,0,
297.083,0,
297.125,0,
297.167,0,
297.208,0,
297.25,0,
297.292,0,
297.333,0,
297.375,0,
297.417,0,
297.458,0,
297.5,0,
297.542,0,
297.583,0,
297.625,0,
297.667,0,
297.708,0,
297.75,0,
297.792,0,
297.833,0,
297.875,0,
297.917,0,
297.958,0,
298,0,
298.042,0,
298.083,0,
298.125,0,
298.167,0,
298.208,0,
298.25,0,
298.292,0,
298.333,0,
298.375,0,
298.417,0,
298.458,0,
298.5,0,
298.542,0,
298.583,0,
298.625,0,
298.667,0,
298.708,0,
298.75,0,
298.792,0,
298.833,0,
298.875,0,
298.917,0,
298.958,0,
299,0,
299.042,0,
299.083,0,
299.125,0,
299.167,0,
299.208,0,
299.25,0,
299.292,0,
299.333,0,
299.375,0,
299.417,0,
299.458,0,
299.5,0,
299.542,0,
299.583,0,
299.625,0,
299.667,0,
299.708,0,
299.75,0,
299.792,0,
299.833,0,
299.875,0,
299.917,0,
299.958,0,
300,0,
300.042,0,
300.083,0,
300.125,0,
300.167,0,
300.208,0,
300.25,0,
300.292,0,
300.333,0,
300.375,0,
300.417,0,
300.458,0,
300.5,0,
300.542,0,
300.583,0,
300.625,0,
300.667,0,
300.708,0,
300.75,0,
300.792,0,
300.833,0,
300.875,0,
300.917,0,
300.958,0,
301,0,
301.042,0,
301.083,0,
301.125,0,
301.167,0,
301.208,0,
301.25,0,
301.292,0,
301.333,0,
301.375,0,
301.417,0,
301.458,0,
301.5,0,
301.542,0,
301.583,0,
301.625,0,
301.667,0,
301.708,0,
301.75,0,
301.792,0,
301.833,0,
301.875,0,
301.917,0,
301.958,0,
302,0,
302.042,0,
302.083,0,
302.125,0,
302.167,0,
302.208,0,
302.25,0,
302.292,0,
302.333,0,
302.375,0,
302.417,0,
302.458,0,
302.5,0,
302.542,0,
302.583,0,
302.625,0,
302.667,0,
302.708,0,
302.75,0,
302.792,0,
302.833,0,
302.875,0,
302.917,0,
302.958,0,
303,0,
303.042,0,
303.083,0,
303.125,0,
303.167,0,
303.208,0,
303.25,0,
303.292,0,
303.333,0,
303.375,0,
303.417,0,
303.458,0,
303.5,0,
303.542,0,
303.583,0,
303.625,0,
303.667,0,
303.708,0,
303.75,0,
303.792,0,
303.833,0,
303.875,0,
303.917,0,
303.958,0,
304,0,
304.042,0,
304.083,0,
304.125,0,
304.167,0,
304.208,0,
304.25,0,
304.292,0,
304.333,0,
304.375,0,
304.417,0,
304.458,0,
304.5,0,
304.542,0,
304.583,0,
304.625,0,
304.667,0,
304.708,0,
304.75,0,
304.792,0,
304.833,0,
304.875,0,
304.917,0,
304.958,0,
305,0,
305.042,0,
305.083,0,
305.125,0,
305.167,0,
305.208,0,
305.25,0,
305.292,0,
305.333,0,
305.375,0,
305.417,0,
305.458,0,
305.5,0,
305.542,0,
305.583,0,
305.625,0,
305.667,0,
305.708,0,
305.75,0,
305.792,0,
305.833,0,
305.875,0,
305.917,0,
305.958,0,
306,0,
306.042,0,
306.083,0,
306.125,0,
306.167,0,
306.208,0,
306.25,0,
306.292,0,
306.333,0,
306.375,0,
306.417,0,
306.458,0,
306.5,0,
306.542,0,
306.583,0,
306.625,0,
306.667,0,
306.708,0,
306.75,0,
306.792,0,
306.833,0,
306.875,0,
306.917,0,
306.958,0,
307,0,
307.042,0,
307.083,0,
307.125,0,
307.167,0,
307.208,0,
307.25,0,
307.292,0,
307.333,0,
307.375,0,
307.417,0,
307.458,0,
307.5,0,
307.542,0,
307.583,0,
307.625,0,
307.667,0,
307.708,0,
307.75,0,
307.792,0,
307.833,0,
307.875,0,
307.917,0,
307.958,0,
308,0,
308.042,0,
308.083,0,
308.125,0,
308.167,0,
308.208,0,
308.25,0,
308.292,0,
308.333,0,
308.375,0,
308.417,0,
308.458,0,
308.5,0,
308.542,0,
308.583,0,
308.625,0,
308.667,0,
308.708,0,
308.75,0,
308.792,0,
308.833,0,
308.875,0,
308.917,0,
308.958,0,
309,0,
309.042,0,
309.083,0,
309.125,0,
309.167,0,
309.208,0,
309.25,0,
309.292,0,
309.333,0,
309.375,0,
309.417,0,
309.458,0,
309.5,0,
309.542,0,
309.583,0,
309.625,0,
309.667,0,
309.708,0,
309.75,0,
309.792,0,
309.833,0,
309.875,0,
309.917,0,
309.958,0,
310,0,
310.042,0,
310.083,0,
310.125,0,
310.167,0,
310.208,0,
310.25,0,
310.292,0,
310.333,0,
310.375,0,
310.417,0,
310.458,0,
310.5,0,
310.542,0,
310.583,0,
310.625,0,
310.667,0,
310.708,0,
310.75,0,
310.792,0,
310.833,0,
310.875,0,
310.917,0,
310.958,0,
311,0,
311.042,0,
311.083,0,
311.125,0,
311.167,0,
311.208,0,
311.25,0,
311.292,0,
311.333,0,
311.375,0,
311.417,0,
311.458,0,
311.5,0,
311.542,0,
311.583,0,
311.625,0,
311.667,0,
311.708,0,
311.75,0,
311.792,0,
311.833,0,
311.875,0,
311.917,0,
311.958,0,
312,0,
312.042,0,
312.083,0,
312.125,0,
312.167,0,
312.208,0,
312.25,0,
312.292,0,
312.333,0,
312.375,0,
312.417,0,
312.458,0,
312.5,0,
312.542,0,
312.583,0,
312.625,0,
312.667,0,
312.708,0,
312.75,0,
312.792,0,
312.833,0,
312.875,0,
312.917,0,
312.958,0,
313,0,
313.042,0,
313.083,0,
313.125,0,
313.167,0,
313.208,0,
313.25,0,
313.292,0,
313.333,0,
313.375,0,
313.417,0,
313.458,0,
313.5,0,
313.542,0,
313.583,0,
313.625,0,
313.667,0,
313.708,0,
313.75,0,
313.792,0,
313.833,0,
313.875,0,
313.917,0,
313.958,0,
314,0,
314.042,0,
314.083,0,
314.125,0,
314.167,0,
314.208,0,
314.25,0,
314.292,0,
314.333,0,
314.375,0,
314.417,0,
314.458,0,
314.5,0,
314.542,0,
314.583,0,
314.625,0,
314.667,0,
314.708,0,
314.75,0,
314.792,0,
314.833,0,
314.875,0,
314.917,0,
314.958,0,
315,0,
315.042,0,
315.083,0,
315.125,0,
315.167,0,
315.208,0,
315.25,0,
315.292,0,
315.333,0,
315.375,0,
315.417,0,
315.458,0,
315.5,0,
315.542,0,
315.583,0,
315.625,0,
315.667,0,
315.708,0,
315.75,0,
315.792,0,
315.833,0,
315.875,0,
315.917,0,
315.958,0,
316,0,
316.042,0,
316.083,0,
316.125,0,
316.167,0,
316.208,0,
316.25,0,
316.292,0,
316.333,0,
316.375,0,
316.417,0,
316.458,0,
316.5,0,
316.542,0,
316.583,0,
316.625,0,
316.667,0,
316.708,0,
316.75,0,
316.792,0,
316.833,0,
316.875,0,
316.917,0,
316.958,0,
317,0,
317.042,0,
317.083,0,
317.125,0,
317.167,0,
317.208,0,
317.25,0,
317.292,0,
317.333,0,
317.375,0,
317.417,0,
317.458,0,
317.5,0,
317.542,0,
317.583,0,
317.625,0,
317.667,0,
317.708,0,
317.75,0,
317.792,0,
317.833,0,
317.875,0,
317.917,0,
317.958,0,
318,0,
318.042,0,
318.083,0,
318.125,0,
318.167,0,
318.208,0,
318.25,0,
318.292,0,
318.333,0,
318.375,0,
318.417,0,
318.458,0,
318.5,0,
318.542,0,
318.583,0,
318.625,0,
318.667,0,
318.708,0,
318.75,0,
318.792,0,
318.833,0,
318.875,0,
318.917,0,
318.958,0,
319,0,
319.042,0,
319.083,0,
319.125,0,
319.167,0,
319.208,0,
319.25,0,
319.292,0,
319.333,0,
319.375,0,
319.417,0,
319.458,0,
319.5,0,
319.542,0,
319.583,0,
319.625,0,
319.667,0,
319.708,0,
319.75,0,
319.792,0,
319.833,0,
319.875,0,
319.917,0,
319.958,0,
320,0,
320.042,0,
320.083,0,
320.125,0,
320.167,0,
320.208,0,
320.25,0,
320.292,0,
320.333,0,
320.375,0,
320.417,0,
320.458,0,
320.5,0,
320.542,0,
320.583,0,
320.625,0,
320.667,0,
320.708,0,
320.75,0,
320.792,0,
320.833,0,
320.875,0,
320.917,0,
320.958,0,
321,0,
321.042,0,
321.083,0,
321.125,0,
321.167,0,
321.208,0,
321.25,0,
321.292,0,
321.333,0,
321.375,0,
321.417,0,
321.458,0,
321.5,0,
321.542,0,
321.583,0,
321.625,0,
321.667,0,
321.708,0,
321.75,0,
321.792,0,
321.833,0,
321.875,0,
321.917,0,
321.958,0,
322,0,
322.042,0,
322.083,0,
322.125,0,
322.167,0,
322.208,0,
322.25,0,
322.292,0,
322.333,0,
322.375,0,
322.417,0,
322.458,0,
322.5,0,
322.542,0,
322.583,0,
322.625,0,
322.667,0,
322.708,0,
322.75,0,
322.792,0,
322.833,0,
322.875,0,
322.917,0,
322.958,0,
323,0,
323.042,0,
323.083,0,
323.125,0,
323.167,0,
323.208,0,
323.25,0,
323.292,0,
323.333,0,
323.375,0,
323.417,0,
323.458,0,
323.5,0,
323.542,0,
323.583,0,
323.625,0,
323.667,0,
323.708,0,
323.75,0,
323.792,0,
323.833,0,
323.875,0,
323.917,0,
323.958,0,
324,0,
324.042,0,
324.083,0,
324.125,0,
324.167,0,
324.208,0,
324.25,0,
324.292,0,
324.333,0,
324.375,0,
324.417,0,
324.458,0,
324.5,0,
324.542,0,
324.583,0,
324.625,0,
324.667,0,
324.708,0,
324.75,0,
324.792,0,
324.833,0,
324.875,0,
324.917,0,
324.958,0,
325,0,
325.042,0,
325.083,0,
325.125,0,
325.167,0,
325.208,0,
325.25,0,
325.292,0,
325.333,0,
325.375,0,
325.417,0,
325.458,0,
325.5,0,
325.542,0,
325.583,0,
325.625,0,
325.667,0,
325.708,0,
325.75,0,
325.792,0,
325.833,0,
325.875,0,
325.917,0,
325.958,0,
326,0,
326.042,0,
326.083,0,
326.125,0,
326.167,0,
326.208,0,
326.25,0,
326.292,0,
326.333,0,
326.375,0,
326.417,0,
326.458,0,
326.5,0,
326.542,0,
326.583,0,
326.625,0,
326.667,0,
326.708,0,
326.75,0,
326.792,0,
326.833,0,
326.875,0,
326.917,0,
326.958,0,
327,0,
327.042,0,
327.083,0,
327.125,0,
327.167,0,
327.208,0,
327.25,0,
327.292,0,
327.333,0,
327.375,0,
327.417,0,
327.458,0,
327.5,0,
327.542,0,
327.583,0,
327.625,0,
327.667,0,
327.708,0,
327.75,0,
327.792,0,
327.833,0,
327.875,0,
327.917,0,
327.958,0,
328,0,
328.042,0,
328.083,0,
328.125,0,
328.167,0,
328.208,0,
328.25,0,
328.292,0,
328.333,0,
328.375,0,
328.417,0,
328.458,0,
328.5,0,
328.542,0,
328.583,0,
328.625,0,
328.667,0,
328.708,0,
328.75,0,
328.792,0,
328.833,0,
328.875,0,
328.917,0,
328.958,0,
329,0,
329.042,0,
329.083,0,
329.125,0,
329.167,0,
329.208,0,
329.25,0,
329.292,0,
329.333,0,
329.375,0,
329.417,0,
329.458,0,
329.5,0,
329.542,0,
329.583,0,
329.625,0,
329.667,0,
329.708,0,
329.75,0,
329.792,0,
329.833,0,
329.875,0,
329.917,0,
329.958,0,
330,0,
330.042,0,
330.083,0,
330.125,0,
330.167,0,
330.208,0,
330.25,0,
330.292,0,
330.333,0,
330.375,0,
330.417,0,
330.458,0,
330.5,0,
330.542,0,
330.583,0,
330.625,0,
330.667,0,
330.708,0,
330.75,0,
330.792,0,
330.833,0,
330.875,0,
330.917,0,
330.958,0,
331,0,
331.042,0,
331.083,0,
331.125,0,
331.167,0,
331.208,0,
331.25,0,
331.292,0,
331.333,0,
331.375,0,
