$Columbia River At International Boundary (CIBW) water temperature, degrees C (1/1/2011-12/31/2015)
,
JDAY,TIN
19.365,2.6
19.375,2.5
19.385,2.6
19.396,2.6
19.406,2.6
19.417,2.6
19.427,2.6
19.438,2.6
19.448,2.6
19.458,2.6
19.469,2.6
19.479,2.6
19.49,2.6
19.5,2.6
19.51,2.6
19.521,2.6
19.531,2.7
19.542,2.6
19.552,2.6
19.563,2.7
19.573,2.7
19.583,2.7
19.594,2.7
19.604,2.6
19.615,2.7
19.625,2.7
19.635,2.7
19.646,2.7
19.656,2.6
19.667,2.7
19.677,2.7
19.688,2.7
19.698,2.7
19.708,2.7
19.719,2.7
19.729,2.7
19.74,2.7
19.75,2.7
19.76,2.7
19.771,2.7
19.781,2.7
19.792,2.7
19.802,2.7
19.813,2.7
19.823,2.7
19.833,2.7
19.844,2.7
19.854,2.7
19.865,2.7
19.875,2.7
19.885,2.7
19.896,2.7
19.906,2.7
19.917,2.7
19.927,2.7
19.938,2.7
19.948,2.6
19.958,2.6
19.969,2.5
19.979,2.5
19.99,2.5
20,2.5
20.01,2.5
20.021,2.6
20.031,2.5
20.042,2.5
20.052,2.5
20.063,2.5
20.073,2.5
20.083,2.5
20.094,2.5
20.104,2.5
20.115,2.5
20.125,2.5
20.135,2.5
20.146,2.5
20.156,2.5
20.167,2.5
20.177,2.5
20.188,2.5
20.198,2.5
20.208,2.5
20.219,2.5
20.229,2.5
20.24,2.5
20.25,2.5
20.26,2.5
20.271,2.5
20.281,2.5
20.292,2.4
20.302,2.5
20.313,2.5
20.323,2.5
20.333,2.5
20.344,2.5
20.354,2.5
20.365,2.5
20.375,2.5
20.385,2.5
20.396,2.4
20.406,2.5
20.417,2.5
20.427,2.4
20.438,2.4
20.448,2.4
20.458,2.4
20.469,2.4
20.479,2.4
20.49,2.5
20.5,2.5
20.51,2.5
20.521,2.5
20.531,2.4
20.542,2.5
20.552,2.5
20.563,2.5
20.573,2.5
20.583,2.5
20.594,2.5
20.604,2.5
20.615,2.5
20.625,2.5
20.635,2.5
20.646,2.5
20.656,2.5
20.667,2.6
20.677,2.6
20.688,2.6
20.698,2.6
20.708,2.5
20.719,2.5
20.729,2.6
20.74,2.6
20.75,2.6
20.76,2.6
20.771,2.6
20.781,2.6
20.792,2.6
20.802,2.6
20.813,2.6
20.823,2.6
20.833,2.6
20.844,2.6
20.854,2.6
20.865,2.6
20.875,2.6
20.885,2.6
20.896,2.7
20.906,2.7
20.917,2.6
20.927,2.6
20.938,2.6
20.948,2.7
20.958,2.7
20.969,2.7
20.979,2.6
20.99,2.6
21,2.6
21.01,2.6
21.021,2.6
21.031,2.7
21.042,2.6
21.052,2.6
21.063,2.6
21.073,2.6
21.083,2.7
21.094,2.6
21.104,2.6
21.115,2.7
21.125,2.6
21.135,2.6
21.146,2.6
21.156,2.7
21.167,2.6
21.177,2.7
21.188,2.6
21.198,2.6
21.208,2.6
21.219,2.6
21.229,2.6
21.24,2.6
21.25,2.6
21.26,2.6
21.271,2.6
21.281,2.6
21.292,2.6
21.302,2.6
21.313,2.6
21.323,2.6
21.333,2.6
21.344,2.6
21.354,2.6
21.365,2.6
21.375,2.6
21.385,2.6
21.396,2.6
21.406,2.6
21.417,2.6
21.427,2.6
21.438,2.6
21.448,2.6
21.458,2.6
21.469,2.6
21.479,2.6
21.49,2.6
21.5,2.6
21.51,2.6
21.521,2.7
21.531,2.6
21.542,2.6
21.552,2.6
21.563,2.6
21.573,2.6
21.583,2.6
21.594,2.6
21.604,2.6
21.615,2.6
21.625,2.6
21.635,2.6
21.646,2.6
21.656,2.6
21.667,2.7
21.677,2.6
21.688,2.6
21.698,2.7
21.708,2.6
21.719,2.6
21.729,2.6
21.74,2.6
21.75,2.7
21.76,2.6
21.771,2.6
21.781,2.6
21.792,2.6
21.802,2.6
21.813,2.7
21.823,2.7
21.833,2.7
21.844,2.7
21.854,2.7
21.865,2.7
21.875,2.7
21.885,2.7
21.896,2.7
21.906,2.6
21.917,2.7
21.927,2.7
21.938,2.7
21.948,2.7
21.958,2.6
21.969,2.7
21.979,2.6
21.99,2.7
22,2.7
22.01,2.7
22.021,2.7
22.031,2.7
22.042,2.7
22.052,2.7
22.063,2.6
22.073,2.7
22.083,2.7
22.094,2.7
22.104,2.7
22.115,2.7
22.125,2.7
22.135,2.7
22.146,2.7
22.156,2.7
22.167,2.7
22.177,2.7
22.188,2.7
22.198,2.6
22.208,2.7
22.219,2.7
22.229,2.7
22.24,2.7
22.25,2.7
22.26,2.7
22.271,2.7
22.281,2.7
22.292,2.7
22.302,2.7
22.313,2.7
22.323,2.7
22.333,2.7
22.344,2.7
22.354,2.7
22.365,2.7
22.375,2.7
22.385,2.7
22.396,2.7
22.406,2.7
22.417,2.7
22.427,2.7
22.438,2.7
22.448,2.7
22.458,2.7
22.469,2.7
22.479,2.8
22.49,2.7
22.5,2.7
22.51,2.7
22.521,2.7
22.531,2.7
22.542,2.7
22.552,2.6
22.563,2.6
22.573,2.6
22.583,2.6
22.594,2.6
22.604,2.6
22.615,2.6
22.625,2.6
22.635,2.6
22.646,2.6
22.656,2.6
22.667,2.7
22.677,2.7
22.688,2.7
22.698,2.6
22.708,2.7
22.719,2.7
22.729,2.7
22.74,2.7
22.75,2.6
22.76,2.6
22.771,2.7
22.781,2.7
22.792,2.7
22.802,2.7
22.813,2.7
22.823,2.7
22.833,2.7
22.844,2.7
22.854,2.7
22.865,2.7
22.875,2.7
22.885,2.7
22.896,2.7
22.906,2.7
22.917,2.7
22.927,2.7
22.938,2.7
22.948,2.7
22.958,2.7
22.969,2.7
22.979,2.7
22.99,2.7
23,2.8
23.01,2.8
23.021,2.8
23.031,2.8
23.042,2.8
23.052,2.8
23.063,2.8
23.073,2.8
23.083,2.8
23.094,3
23.104,3.1
23.115,3.1
23.125,3.1
23.135,3.1
23.146,3.1
23.156,3.1
23.167,3.1
23.177,3.1
23.188,3.1
23.198,3.1
23.208,3.1
23.219,3.1
23.229,3.1
23.24,3.1
23.25,3.1
23.26,3.1
23.271,3.1
23.281,3.1
23.292,3.1
23.302,3.1
23.313,3.1
23.323,3.1
23.333,3.1
23.344,3.1
23.354,3.1
23.365,3.1
23.375,3.1
23.385,3.1
23.396,3.1
23.406,3.1
23.417,3
23.427,3
23.438,3
23.448,3
23.458,3
23.469,3
23.479,3
23.49,3
23.5,3
23.51,3
23.521,3
23.531,3
23.542,3
23.552,3
23.563,3.1
23.573,3.1
23.583,3.1
23.594,3.1
23.604,3.1
23.615,3.1
23.625,3.1
23.635,3.1
23.646,3.1
23.656,3.1
23.667,3
23.677,3
23.688,3
23.698,3
23.708,3
23.719,3
23.729,3
23.74,3
23.75,3
23.76,3
23.771,3
23.781,3
23.792,3
23.802,3.1
23.813,3.1
23.823,3
23.833,3.1
23.844,3.1
23.854,3.1
23.865,3.1
23.875,3.1
23.885,3.1
23.896,3.1
23.906,3.1
23.917,3.1
23.927,3.1
23.938,3.1
23.948,3.1
23.958,3.1
23.969,3
23.979,3
23.99,3
24,3
24.01,3.1
24.021,3.1
24.031,3.1
24.042,3
24.052,3
24.063,3
24.073,3.1
24.083,3.1
24.094,3.1
24.104,3.1
24.115,3.2
24.125,3.2
24.135,3.2
24.146,3.2
24.156,3.2
24.167,3.2
24.177,3.2
24.188,3.2
24.198,3.2
24.208,3.2
24.219,3.2
24.229,3.2
24.24,3.2
24.25,3.1
24.26,3.1
24.271,3.1
24.281,3.1
24.292,3.1
24.302,3.1
24.313,3.2
24.323,3.1
24.333,3.1
24.344,3.1
24.354,3.1
24.365,3.1
24.375,3.1
24.385,3.1
24.396,3.1
24.406,3.1
24.417,3.1
24.427,3.1
24.438,3.1
24.448,3.1
24.458,3.1
24.469,3.1
24.479,3.1
24.49,3.1
24.5,3.1
24.51,3.1
24.521,3.2
24.531,3.1
24.542,3.1
24.552,3.2
24.563,3.2
24.573,3.2
24.583,3.2
24.594,3.2
24.604,3.2
24.615,3.2
24.625,3.2
24.635,3.2
24.646,3.2
24.656,3.2
24.667,3.2
24.677,3.2
24.688,3.2
24.698,3.2
24.708,3.2
24.719,3.1
24.729,3.1
24.74,3.2
24.75,3.2
24.76,3.1
24.771,3.1
24.781,3.1
24.792,3.1
24.802,3.1
24.813,3.1
24.823,3
24.833,3.1
24.844,3.1
24.854,3.1
24.865,3.1
24.875,3.1
24.885,3.1
24.896,3.1
24.906,3.1
24.917,3.1
24.927,3.1
24.938,3.1
24.948,3.1
24.958,3.1
24.969,3.1
24.979,3.1
24.99,3.2
25,3.3
25.01,3.3
25.021,3.3
25.031,3.3
25.042,3.4
25.052,3.4
25.063,3.5
25.073,3.5
25.083,3.6
25.094,3.7
25.104,3.7
25.115,3.8
25.125,3.8
25.135,3.8
25.146,3.8
25.156,3.8
25.167,3.8
25.177,3.8
25.188,3.8
25.198,3.8
25.208,3.8
25.219,3.8
25.229,3.8
25.24,3.8
25.25,3.6
25.26,3.4
25.271,3.2
25.281,3.2
25.292,3.1
25.302,3.2
25.313,3.2
25.323,3.2
25.333,3.2
25.344,3.2
25.354,3.2
25.365,3.2
25.375,3.2
25.385,3.2
25.396,3.2
25.406,3.2
25.417,3.2
25.427,3.2
25.438,3.2
25.448,3.2
25.458,3.2
25.469,3.2
25.479,3.2
25.49,3.2
25.5,3.2
25.51,3.2
25.521,3.2
25.531,3.3
25.542,3.2
25.552,3.3
25.563,3.3
25.573,3.2
25.583,3.3
25.594,3.3
25.604,3.3
25.615,3.3
25.625,3.3
25.635,3.3
25.646,3.3
25.656,3.3
25.667,3.3
25.677,3.3
25.688,3.3
25.698,3.3
25.708,3.2
25.719,3.2
25.729,3.3
25.74,3.2
25.75,3.3
25.76,3.2
25.771,3.3
25.781,3.3
25.792,3.3
25.802,3.3
25.813,3.3
25.823,3.3
25.833,3.3
25.844,3.3
25.854,3.3
25.865,3.3
25.875,3.3
25.885,3.3
25.896,3.2
25.906,3.2
25.917,3.3
25.927,3.3
25.938,3.3
25.948,3.3
25.958,3.3
25.969,3.3
25.979,3.2
25.99,3.3
26,3.2
26.01,3.2
26.021,3.2
26.031,3.3
26.042,3.3
26.052,3.2
26.063,3.3
26.073,3.2
26.083,3.2
26.094,3.2
26.104,3.3
26.115,3.3
26.125,3.2
26.135,3.2
26.146,3.3
26.156,3.3
26.167,3.3
26.177,3.2
26.188,3.2
26.198,3.2
26.208,3.2
26.219,3.2
26.229,3.2
26.24,3.2
26.25,3.3
26.26,3.3
26.271,3.3
26.281,3.2
26.292,3.2
26.302,3.2
26.313,3.2
26.323,3.3
26.333,3.2
26.344,3.3
26.354,3.2
26.365,3.2
26.375,3.2
26.385,3.2
26.396,3.2
26.406,3.2
26.417,3.2
26.427,3.2
26.438,3.2
26.448,3.2
26.458,3.2
26.469,3.2
26.479,3.3
26.49,3.2
26.5,3.2
26.51,3.2
26.521,3.2
26.531,3.2
26.542,3.3
26.552,3.3
26.563,3.2
26.573,3.3
26.583,3.3
26.594,3.3
26.604,3.3
26.615,3.2
26.625,3.3
26.635,3.2
26.646,3.3
26.656,3.3
26.667,3.3
26.677,3.3
26.688,3.2
26.698,3.2
26.708,3.3
26.719,3.3
26.729,3.3
26.74,3.3
26.75,3.3
26.76,3.3
26.771,3.3
26.781,3.3
26.792,3.3
26.802,3.3
26.813,3.3
26.823,3.3
26.833,3.3
26.844,3.3
26.854,3.3
26.865,3.3
26.875,3.3
26.885,3.3
26.896,3.3
26.906,3.3
26.917,3.3
26.927,3.3
26.938,3.3
26.948,3.3
26.958,3.3
26.969,3.3
26.979,3.3
26.99,3.3
27,3.3
27.01,3.3
27.021,3.3
27.031,3.3
27.042,3.3
27.052,3.3
27.063,3.3
27.073,3.3
27.083,3.3
27.094,3.3
27.104,3.3
27.115,3.3
27.125,3.4
27.135,3.4
27.146,3.4
27.156,3.4
27.167,3.4
27.177,3.4
27.188,3.4
27.198,3.4
27.208,3.4
27.219,3.4
27.229,3.4
27.24,3.4
27.25,3.3
27.26,3.3
27.271,3.3
27.281,3.3
27.292,3.3
27.302,3.3
27.313,3.3
27.323,3.3
27.333,3.3
27.344,3.2
27.354,3.2
27.365,3.3
27.375,3.3
27.385,3.3
27.396,3.2
27.406,3.2
27.417,3.3
27.427,3.3
27.438,3.3
27.448,3.3
27.458,3.3
27.469,3.3
27.479,3.3
27.49,3.3
27.5,3.3
27.51,3.3
27.521,3.3
27.531,3.3
27.542,3.3
27.552,3.3
27.563,3.3
27.573,3.3
27.583,3.3
27.594,3.4
27.604,3.2
27.615,3.2
27.625,3.2
27.635,3.2
27.646,3.2
27.656,3.2
27.667,3.2
27.677,3.2
27.688,3.1
27.698,3.2
27.708,3.2
27.719,3.1
27.729,3.2
27.74,3.2
27.75,3.1
27.76,3.1
27.771,3.2
27.781,3.1
27.792,3.1
27.802,3.2
27.813,3.1
27.823,3.1
27.833,3.1
27.844,3.2
27.854,3.1
27.865,3.1
27.875,3.2
27.885,3.2
27.896,3.1
27.906,3.1
27.917,3.1
27.927,3.2
27.938,3.1
27.948,3.2
27.958,3.3
27.969,3.3
27.979,3.3
27.99,3.3
28,3.4
28.01,3.4
28.021,3.4
28.031,3.4
28.042,3.5
28.052,3.4
28.063,3.4
28.073,3.4
28.083,3.5
28.094,3.4
28.104,3.4
28.115,3.4
28.125,3.4
28.135,3.5
28.146,3.5
28.156,3.4
28.167,3.4
28.177,3.4
28.188,3.5
28.198,3.4
28.208,3.3
28.219,3.3
28.229,3.3
28.24,3.3
28.25,3.1
28.26,3.1
28.271,3.1
28.281,3.1
28.292,3.1
28.302,3.1
28.313,3.1
28.323,3.1
28.333,3.1
28.344,3.1
28.354,3.1
28.365,3.1
28.375,3.2
28.385,3.3
28.396,3.3
28.406,3.3
28.417,3.3
28.427,3.3
28.438,3.3
28.448,3.3
28.458,3.3
28.469,3.3
28.479,3.3
28.49,3.3
28.5,3.3
28.51,3.3
28.521,3.3
28.531,3.3
28.542,3.3
28.552,3.3
28.563,3.3
28.573,3.3
28.583,3.2
28.594,3.2
28.604,3.2
28.615,3.2
28.625,3.2
28.635,3.2
28.646,3.2
28.656,3.2
28.667,3.2
28.677,3.2
28.688,3.2
28.698,3.2
28.708,3.2
28.719,3.2
28.729,3.2
28.74,3.2
28.75,3.2
28.76,3.2
28.771,3.2
28.781,3.2
28.792,3.2
28.802,3.2
28.813,3.2
28.823,3.2
28.833,3.2
28.844,3.3
28.854,3.2
28.865,3.2
28.875,3.2
28.885,3.3
28.896,3.2
28.906,3.2
28.917,3.2
28.927,3.4
28.938,3.5
28.948,3.5
28.958,3.5
28.969,3.5
28.979,3.5
28.99,3.5
29,3.5
29.01,3.5
29.021,3.5
29.031,3.5
29.042,3.5
29.052,3.5
29.063,3.6
29.073,3.7
29.083,3.8
29.094,3.8
29.104,3.8
29.115,3.8
29.125,3.8
29.135,3.8
29.146,3.8
29.156,3.8
29.167,3.8
29.177,3.8
29.188,3.8
29.198,3.8
29.208,3.8
29.219,3.8
29.229,3.9
29.24,3.8
29.25,3.8
29.26,3.6
29.271,3.4
29.281,3.3
29.292,3.3
29.302,3.2
29.313,3.2
29.323,3.2
29.333,3.2
29.344,3.2
29.354,3.2
29.365,3.2
29.375,3.2
29.385,3.2
29.396,3.2
29.406,3.2
29.417,3.2
29.427,3.2
29.438,3.2
29.448,3.2
29.458,3.2
29.469,3.2
29.479,3.2
29.49,3.2
29.5,3.2
29.51,3.2
29.521,3.2
29.531,3.2
29.542,3.2
29.552,3.2
29.563,3.2
29.573,3.2
29.583,3.2
29.594,3.2
29.604,3.2
29.615,3.2
29.625,3.2
29.635,3.2
29.646,3.2
29.656,3.2
29.667,3.1
29.677,3.2
29.688,3.2
29.698,3.2
29.708,3.2
29.719,3.2
29.729,3.2
29.74,3.2
29.75,3.1
29.76,3.2
29.771,3.2
29.781,3.2
29.792,3.2
29.802,3.2
29.813,3.2
29.823,3.2
29.833,3.2
29.844,3.2
29.854,3.2
29.865,3.2
29.875,3.2
29.885,3.2
29.896,3.2
29.906,3.2
29.917,3.2
29.927,3.2
29.938,3.2
29.948,3.2
29.958,3.2
29.969,3.2
29.979,3.2
29.99,3.2
30,3.3
30.01,3.4
30.021,3.5
30.031,3.5
30.042,3.6
30.052,3.7
30.063,3.7
30.073,3.7
30.083,3.7
30.094,3.7
30.104,3.7
30.115,3.7
30.125,3.8
30.135,3.8
30.146,3.8
30.156,3.8
30.167,3.8
30.177,3.8
30.188,3.8
30.198,3.8
30.208,3.7
30.219,3.7
30.229,3.8
30.24,3.7
30.25,3.7
30.26,3.7
30.271,3.7
30.281,3.7
30.292,3.7
30.302,3.7
30.313,3.7
30.323,3.7
30.333,3.7
30.344,3.6
30.354,3.6
30.365,3.5
30.375,3.4
30.385,3.2
30.396,3.2
30.406,3.1
30.417,3.1
30.427,3.1
30.438,3.1
30.448,3.1
30.458,3.1
30.469,3.1
30.479,3.1
30.49,3.2
30.5,3.2
30.51,3.2
30.521,3.2
30.531,3.2
30.542,3.2
30.552,3.2
30.563,3.2
30.573,3.2
30.583,3.2
30.594,3.2
30.604,3.2
30.615,3.2
30.625,3.2
30.635,3.2
30.646,3.2
30.656,3.2
30.667,3.2
30.677,3.2
30.688,3.2
30.698,3.2
30.708,3.2
30.719,3.2
30.729,3.2
30.74,3.2
30.75,3.1
30.76,3.1
30.771,3.1
30.781,3
30.792,3.1
30.802,3.1
30.813,3.1
30.823,3
30.833,3
30.844,3.1
30.854,3.1
30.865,3.1
30.875,3.1
30.885,3.1
30.896,3.1
30.906,3
30.917,3.1
30.927,3.1
30.938,3
30.948,3
30.958,3
30.969,3
30.979,3.1
30.99,3.1
31,3.1
31.01,3.2
31.021,3.2
31.031,3.2
31.042,3.3
31.052,3.3
31.063,3.3
31.073,3.3
31.083,3.3
31.094,3.3
31.104,3.3
31.115,3.4
31.125,3.4
31.135,3.4
31.146,3.4
31.156,3.4
31.167,3.4
31.177,3.4
31.188,3.4
31.198,3.3
31.208,3.3
31.219,3.2
31.229,3
31.24,2.8
31.25,2.8
31.26,2.8
31.271,2.8
31.281,2.8
31.292,2.8
31.302,2.8
31.313,2.8
31.323,2.8
31.333,2.8
31.344,2.8
31.354,2.8
31.365,2.8
31.375,2.8
31.385,2.8
31.396,2.8
31.406,2.8
31.417,2.8
31.427,2.8
31.438,2.8
31.448,2.8
31.458,2.9
31.469,2.8
31.479,2.9
31.49,2.9
31.5,2.9
31.51,2.9
31.521,2.9
31.531,3
31.542,2.9
31.552,3
31.563,3
31.573,3
31.583,3
31.594,3
31.604,3
31.615,3
31.625,3
31.635,3
31.646,3
31.656,3
31.667,3
31.677,3
31.688,3
31.698,3
31.708,3
31.719,3
31.729,3
31.74,3
31.75,3
31.76,3
31.771,3
31.781,3
31.792,3
31.802,3
31.813,3
31.823,3
31.833,3
31.844,3
31.854,3
31.865,3
31.875,3
31.885,3
31.896,3
31.906,3
31.917,3
31.927,3
31.938,2.9
31.948,3
31.958,3
31.969,2.9
31.979,2.9
31.99,2.9
32,2.9
32.01,2.9
32.021,3
32.031,3
32.042,3.1
32.052,3.1
32.063,3.1
32.073,3.2
32.083,3.2
32.094,3.2
32.104,3.2
32.115,3.2
32.125,3.2
32.135,3.2
32.146,3.2
32.156,3.2
32.167,3.2
32.177,3.2
32.188,3.2
32.198,3.2
32.208,3.1
32.219,3.2
32.229,3.2
32.24,3.2
32.25,3.1
32.26,3.1
32.271,3.1
32.281,3
32.292,2.9
32.302,2.8
32.313,2.7
32.323,2.7
32.333,2.7
32.344,2.7
32.354,2.7
32.365,2.7
32.375,2.7
32.385,2.7
32.396,2.7
32.406,2.7
32.417,2.7
32.427,2.7
32.438,2.7
32.448,2.7
32.458,2.8
32.469,2.8
32.479,2.8
32.49,2.8
32.5,2.9
32.51,2.9
32.521,2.9
32.531,2.9
32.542,3
32.552,3
32.563,3
32.573,3
32.583,3
32.594,3
32.604,3
32.615,3
32.625,3
32.635,3.1
32.646,3
32.656,3
32.667,3
32.677,3
32.688,3
32.698,3
32.708,3
32.719,3
32.729,2.9
32.74,2.9
32.75,2.9
32.76,2.9
32.771,2.9
32.781,2.9
32.792,2.9
32.802,2.9
32.813,2.9
32.823,2.9
32.833,2.9
32.844,3
32.854,3
32.865,3
32.875,3
32.885,3
32.896,3
32.906,3
32.917,3
32.927,3
32.938,3
32.948,2.9
32.958,3
32.969,3
32.979,3
32.99,3
33,3
33.01,3
33.021,3.1
33.031,3.1
33.042,3
33.052,3
33.063,3.1
33.073,3.1
33.083,3.1
33.094,3.1
33.104,3.1
33.115,3.1
33.125,3
33.135,3.1
33.146,3
33.156,3.1
33.167,3
33.177,3
33.188,3.1
33.198,3
33.208,3
33.219,3
33.229,3
33.24,3
33.25,3
33.26,3
33.271,3
33.281,3
33.292,2.9
33.302,2.9
33.313,2.7
33.323,2.7
33.333,2.7
33.344,2.7
33.354,2.7
33.365,2.6
33.375,2.7
33.385,2.6
33.396,2.7
33.406,2.7
33.417,2.7
33.427,2.7
33.438,2.7
33.448,2.8
33.458,2.7
33.469,2.8
33.479,2.8
33.49,2.8
33.5,2.8
33.51,2.8
33.521,2.8
33.531,2.8
33.542,2.8
33.552,2.8
33.563,2.8
33.573,2.8
33.583,2.8
33.594,2.8
33.604,2.9
33.615,2.9
33.625,2.8
33.635,2.8
33.646,2.9
33.656,2.8
33.667,2.9
33.677,2.9
33.688,2.9
33.698,2.9
33.708,2.8
33.719,2.8
33.729,2.9
33.74,2.9
33.75,2.9
33.76,2.9
33.771,2.9
33.781,2.9
33.792,2.9
33.802,2.9
33.813,2.9
33.823,2.9
33.833,2.9
33.844,2.9
33.854,2.8
33.865,2.8
33.875,2.8
33.885,2.8
33.896,2.8
33.906,2.8
33.917,2.8
33.927,2.8
33.938,2.8
33.948,2.8
33.958,2.8
33.969,2.8
33.979,2.8
33.99,2.9
34,2.9
34.01,2.9
34.021,2.9
34.031,2.9
34.042,2.9
34.052,2.9
34.063,2.9
34.073,2.9
34.083,2.9
34.094,2.9
34.104,2.9
34.115,2.9
34.125,2.9
34.135,2.9
34.146,2.8
34.156,2.8
34.167,2.8
34.177,2.8
34.188,2.9
34.198,2.8
34.208,2.8
34.219,2.9
34.229,2.9
34.24,2.8
34.25,2.8
34.26,2.8
34.271,2.8
34.281,2.8
34.292,2.8
34.302,2.8
34.313,2.7
34.323,2.7
34.333,2.7
34.344,2.7
34.354,2.7
34.365,2.7
34.375,2.7
34.385,2.7
34.396,2.7
34.406,2.7
34.417,2.7
34.427,2.7
34.438,2.7
34.448,2.7
34.458,2.7
34.469,2.7
34.479,2.8
34.49,2.7
34.5,2.7
34.51,2.8
34.521,2.7
34.531,2.8
34.542,2.7
34.552,2.8
34.563,2.8
34.573,2.8
34.583,2.8
34.594,2.8
34.604,2.8
34.615,2.8
34.625,2.8
34.635,2.8
34.646,2.8
34.656,2.8
34.667,2.8
34.677,2.8
34.688,2.8
34.698,2.8
34.708,2.8
34.719,2.7
34.729,2.8
34.74,2.7
34.75,2.7
34.76,2.8
34.771,2.8
34.781,2.8
34.792,2.7
34.802,2.8
34.813,2.7
34.823,2.7
34.833,2.8
34.844,2.7
34.854,2.8
34.865,2.7
34.875,2.8
34.885,2.8
34.896,2.8
34.906,2.8
34.917,2.8
34.927,2.8
34.938,2.8
34.948,2.8
34.958,2.8
34.969,2.8
34.979,2.8
34.99,2.8
35,2.8
35.01,2.8
35.021,2.8
35.031,2.8
35.042,2.8
35.052,2.8
35.063,2.8
35.073,2.8
35.083,2.8
35.094,2.8
35.104,2.8
35.115,2.8
35.125,2.8
35.135,2.8
35.146,2.8
35.156,2.8
35.167,2.9
35.177,2.8
35.188,2.8
35.198,2.8
35.208,2.8
35.219,2.8
35.229,2.8
35.24,2.8
35.25,2.8
35.26,2.8
35.271,2.8
35.281,2.8
35.292,2.8
35.302,2.8
35.313,2.8
35.323,2.8
35.333,2.8
35.344,2.6
35.354,2.6
35.365,2.6
35.375,2.6
35.385,2.6
35.396,2.6
35.406,2.6
35.417,2.6
35.427,2.6
35.438,2.6
35.448,2.6
35.458,2.6
35.469,2.6
35.479,2.6
35.49,2.6
35.5,2.6
35.51,2.6
35.521,2.7
35.531,2.7
35.542,2.6
35.552,2.7
35.563,2.8
35.573,2.7
35.583,2.8
35.594,2.8
35.604,2.8
35.615,2.8
35.625,2.7
35.635,2.8
35.646,2.8
35.656,2.8
35.667,2.8
35.677,2.8
35.688,2.8
35.698,2.7
35.708,2.7
35.719,2.7
35.729,2.7
35.74,2.7
35.75,2.7
35.76,2.7
35.771,2.6
35.781,2.6
35.792,2.6
35.802,2.6
35.813,2.6
35.823,2.6
35.833,2.6
35.844,2.6
35.854,2.6
35.865,2.6
35.875,2.6
35.885,2.6
35.896,2.6
35.906,2.6
35.917,2.6
35.927,2.6
35.938,2.6
35.948,2.6
35.958,2.6
35.969,2.6
35.979,2.6
35.99,2.6
36,2.6
36.01,2.7
36.021,2.8
36.031,2.8
36.042,2.8
36.052,2.8
36.063,2.9
36.073,2.9
36.083,2.9
36.094,2.9
36.104,2.9
36.115,2.9
36.125,2.9
36.135,2.9
36.146,2.9
36.156,2.8
36.167,2.8
36.177,2.9
36.188,2.9
36.198,2.9
36.208,2.9
36.219,2.9
36.229,2.9
36.24,2.9
36.25,3
36.26,2.9
36.271,3
36.281,3
36.292,3
36.302,3
36.313,3
36.323,3
36.333,3
36.344,2.9
36.354,2.8
36.365,2.8
36.375,2.7
36.385,2.6
36.396,2.5
36.406,2.6
36.417,2.6
36.427,2.6
36.438,2.6
36.448,2.6
36.458,2.6
36.469,2.6
36.479,2.6
36.49,2.6
36.5,2.6
36.51,2.6
36.521,2.7
36.531,2.6
36.542,2.7
36.552,2.7
36.563,2.7
36.573,2.7
36.583,2.7
36.594,2.7
36.604,2.7
36.615,2.8
36.625,2.7
36.635,2.7
36.646,2.7
36.656,2.7
36.667,2.7
36.677,2.7
36.688,2.7
36.698,2.7
36.708,2.7
36.719,2.7
36.729,2.7
36.74,2.7
36.75,2.7
36.76,2.7
36.771,2.7
36.781,2.7
36.792,2.7
36.802,2.7
36.813,2.7
36.823,2.7
36.833,2.7
36.844,2.7
36.854,2.7
36.865,2.7
36.875,2.7
36.885,2.7
36.896,2.7
36.906,2.7
36.917,2.7
36.927,2.7
36.938,2.8
36.948,2.8
36.958,2.8
36.969,2.8
36.979,2.7
36.99,2.7
37,2.8
37.01,2.8
37.021,2.8
37.031,2.8
37.042,2.9
37.052,3
37.063,3
37.073,3
37.083,3.1
37.094,3.1
37.104,3.1
37.115,3.1
37.125,3.1
37.135,3.1
37.146,3.1
37.156,3.1
37.167,3.1
37.177,3.1
37.188,3.1
37.198,3.1
37.208,3.1
37.219,3.1
37.229,3.1
37.24,3.1
37.25,3
37.26,2.9
37.271,2.8
37.281,2.7
37.292,2.7
37.302,2.7
37.313,2.7
37.323,2.6
37.333,2.6
37.344,2.5
37.354,2.5
37.365,2.5
37.375,2.5
37.385,2.5
37.396,2.5
37.406,2.5
37.417,2.5
37.427,2.5
37.438,2.6
37.448,2.6
37.458,2.5
37.469,2.5
37.479,2.6
37.49,2.5
37.5,2.6
37.51,2.6
37.521,2.6
37.531,2.6
37.542,2.5
37.552,2.6
37.563,2.6
37.573,2.6
37.583,2.6
37.594,2.6
37.604,2.6
37.615,2.6
37.625,2.6
37.635,2.6
37.646,2.6
37.656,2.6
37.667,2.6
37.677,2.6
37.688,2.6
37.698,2.6
37.708,2.6
37.719,2.6
37.729,2.5
37.74,2.6
37.75,2.6
37.76,2.5
37.771,2.5
37.781,2.5
37.792,2.5
37.802,2.5
37.813,2.5
37.823,2.5
37.833,2.5
37.844,2.5
37.854,2.5
37.865,2.5
37.875,2.5
37.885,2.5
37.896,2.5
37.906,2.5
37.917,2.5
37.927,2.5
37.938,2.5
37.948,2.5
